Compound,Source,Unit,Turbidity (NTU),Source,doi
Bioretention,Effluent,TSS Concentration (mg/L),5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),7,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),6,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),12,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),17,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),9,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),7,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),10,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),6,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),8,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),3,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),10,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),3,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),3,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),3,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),12,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),3,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),11,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),31,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),8,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),7,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),20,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),22,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),13,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),32,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),18,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),10,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),86,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),46,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),15,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),12,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),10,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),11,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),24,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),35,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),29,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),6,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),14,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),2.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),58,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),7,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),18,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),7,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),10,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),12,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),9,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),19,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),11,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),13,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),14,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),22,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),10,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),31,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),21,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),39,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),6,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),15,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),23,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),37,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),84,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),69,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),22,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),43,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),13,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),33,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),36,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),51,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),9,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),16,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),36,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),33,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),7,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),13,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Effluent,TSS Concentration (mg/L),6,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
